Company,Model,Variant,FuelType,TransmissionType,ManufactureDate,Kilometer,Owner,Price,Colour,Car_ID
Hyundai,VENUE(2020-2022),SX O 1.5 CRDI EXECUTIVE,0,0,11-01-2021,52535,1,1180000,14,Hyundai VENUE(2020-2022) SX O 1.5 CRDI EXECUTIVE
Mahindra,XUV500,W6,0,0,08-01-2014,120989,1,625000,32,Mahindra XUV500 W6
Maruti Suzuki,ALTO 800,LXI,0,0,12-01-2016,39112,1,310000,17,Maruti Suzuki ALTO 800 LXI
Maruti Suzuki,VITARA BREZZA,ZDI AMT,0,0,01-01-2020,52170,1,1025000,10,Maruti Suzuki VITARA BREZZA ZDI AMT
Maruti Suzuki,CIAZ,ALPHA 1.4 MT,0,0,11-01-2017,48500,1,740000,0,Maruti Suzuki CIAZ ALPHA 1.4 MT
Kia,SELTOS,HTK 1.5 DIESEL,0,0,11-01-2019,16594,1,1350000,1,Kia SELTOS HTK 1.5 DIESEL
Maruti Suzuki,BALENO,ALPHA 1.2,0,0,01-01-2016,34587,1,625000,3,Maruti Suzuki BALENO ALPHA 1.2
Honda,CITY,VX MT DIESEL,0,0,09-01-2015,90330,2,730000,9,Honda CITY VX MT DIESEL
Hyundai,I10,SPORTZ 1.2 AT KAPPA2,0,1,08-01-2012,640000,1,350000,0,Hyundai I10 SPORTZ 1.2 AT KAPPA2
Honda,CITY,V MT DIESEL,0,0,02-01-2015,87415,2,650000,1,Honda CITY V MT DIESEL
Honda,AMAZE,1.5 EMT I DTEC,0,0,06-01-2013,79500,1,440000,0,Honda AMAZE 1.5 EMT I DTEC
Skoda,RAPID,ELEGANCE 1.6 MPFI AT,0,1,06-01-2017,71669,1,725000,1,Skoda RAPID ELEGANCE 1.6 MPFI AT
Maruti Suzuki,WAGON R 1.0,LXI CNG,3,0,08-01-2013,82000,1,399000,3,Maruti Suzuki WAGON R 1.0 LXI CNG
Honda,BRIO,S MT,0,0,12-01-2014,78422,1,375000,10,Honda BRIO S MT
Hyundai,GRAND I10 NIOS(2019-2023),SPORTZ 1.2 KAPPA VTVT CNG,3,0,02-01-2021,62075,1,700000,2,Hyundai GRAND I10 NIOS(2019-2023) SPORTZ 1.2 KAPPA VTVT CNG
Mahindra,XUV500,W9,0,0,10-01-2019,76547,1,1550000,10,Mahindra XUV500 W9
Maruti Suzuki,WAGON R,LXI,0,0,12-01-2009,74000,2,220000,3,Maruti Suzuki WAGON R LXI
Volkswagen,VENTO,HIGHLINE 1.6 PETROL,0,0,01-01-2011,63000,2,350000,4,Volkswagen VENTO HIGHLINE 1.6 PETROL
Maruti Suzuki,BALENO,DELTA 1.3,0,0,09-01-2017,89802,1,650000,1,Maruti Suzuki BALENO DELTA 1.3
Maruti Suzuki,SWIFT,VXI,0,0,09-01-2017,53471,1,525000,10,Maruti Suzuki SWIFT VXI
Volkswagen,VENTO,HIGHLINE PETROL AT,0,1,11-01-2010,71000,2,340000,4,Volkswagen VENTO HIGHLINE PETROL AT
Maruti Suzuki,DZIRE,VXI AMT,0,0,05-01-2019,41139,1,790000,2,Maruti Suzuki DZIRE VXI AMT
Maruti Suzuki,BALENO,DELTA,0,0,04-01-2016,33198,2,550000,2,Maruti Suzuki BALENO DELTA
Hyundai,AURA,SX PLUS 1.2 AMT PETROL,0,0,11-01-2020,22821,1,790000,2,Hyundai AURA SX PLUS 1.2 AMT PETROL
Volkswagen,POLO,HIGHLINE PLUS 1.0 P,0,0,10-01-2019,32106,1,720000,9,Volkswagen POLO HIGHLINE PLUS 1.0 P
Maruti Suzuki,BALENO,DELTA,0,0,01-01-2018,43814,1,650000,0,Maruti Suzuki BALENO DELTA
Maruti Suzuki,WAGON R 1.0,VXI,0,0,10-01-2012,80876,2,295000,10,Maruti Suzuki WAGON R 1.0 VXI
Volkswagen,POLO,COMFORTLINE 1.2L PETROL,0,0,06-01-2013,62804,1,435000,10,Volkswagen POLO COMFORTLINE 1.2L PETROL
Maruti Suzuki,SWIFT DZIRE,ZDI AT,0,0,01-01-2017,83000,1,749000,0,Maruti Suzuki SWIFT DZIRE ZDI AT
Mg,HECTOR,SHARP 1.5 DCT PETROL,0,0,09-01-2019,82679,1,1470000,10,Mg HECTOR SHARP 1.5 DCT PETROL
Hyundai,GRAND I10,1.2 KAPPA SPORTZ,0,0,10-01-2019,38024,1,600000,2,Hyundai GRAND I10 1.2 KAPPA SPORTZ
Mahindra,XUV500,W9,0,0,08-01-2018,74400,1,1380000,10,Mahindra XUV500 W9
Tata,TIAGO,XT,0,0,05-01-2017,37042,1,495000,3,Tata TIAGO XT
Maruti Suzuki,BALENO,DELTA (A/T),0,0,01-01-2019,24125,1,690000,2,Maruti Suzuki BALENO DELTA (A/T)
Tata,TIAGO,REVOTRON XZ PLUS,0,0,08-01-2021,45390,1,625000,10,Tata TIAGO REVOTRON XZ PLUS
Maruti Suzuki,ERTIGA,VXI,0,0,10-01-2016,36617,1,780000,10,Maruti Suzuki ERTIGA VXI
Mahindra,XUV300,W8 OPTIONAL PETROL,0,0,01-01-2021,41683,1,1125000,10,Mahindra XUV300 W8 OPTIONAL PETROL
Renault,KWID,CLIMBER 1.0,0,0,11-01-2018,31683,1,400000,3,Renault KWID CLIMBER 1.0
Tata,TIAGO,XM DIESEL,0,0,08-01-2016,81788,1,450000,3,Tata TIAGO XM DIESEL
Maruti Suzuki,VITARA BREZZA,ZDI+,0,0,11-01-2019,99000,1,921000,1,Maruti Suzuki VITARA BREZZA ZDI+
Maruti Suzuki,VITARA BREZZA,VDI,0,0,01-01-2019,32976,1,950000,28,Maruti Suzuki VITARA BREZZA VDI
Renault,DUSTER,85 PS RXS 4X2 MT,0,0,06-01-2017,102000,2,735000,7,Renault DUSTER 85 PS RXS 4X2 MT
Hyundai,EON,D LITE PLUS,0,0,09-01-2014,49917,1,250000,25,Hyundai EON D LITE PLUS
Hyundai,ELITE I20,SPORTZ 1.2,0,0,03-01-2018,87944,1,675000,0,Hyundai ELITE I20 SPORTZ 1.2
Honda,CITY,1.5 V MT,0,0,11-01-2010,91000,2,300000,4,Honda CITY 1.5 V MT
Maruti Suzuki,CIAZ,VDI MT SHVS,0,0,04-01-2017,45000,1,700000,9,Maruti Suzuki CIAZ VDI MT SHVS
Hyundai,AURA,SX PLUS 1.2 AMT PETROL,0,0,01-01-2021,15634,1,850000,2,Hyundai AURA SX PLUS 1.2 AMT PETROL
Maruti Suzuki,WAGON R 1.0,LXI CNG,3,0,05-01-2014,102197,2,350000,10,Maruti Suzuki WAGON R 1.0 LXI CNG
Audi,A4,2.0 TDI 140BHP STANDARD,0,0,05-01-2013,96000,2,1300000,10,Audi A4 2.0 TDI 140BHP STANDARD
Maruti Suzuki,CELERIO X,ZXI AMT,0,0,12-01-2017,58771,1,550000,10,Maruti Suzuki CELERIO X ZXI AMT
Hyundai,CRETA,CRDI 1.4 E PLUS,0,0,01-01-2016,170758,2,925000,4,Hyundai CRETA CRDI 1.4 E PLUS
Maruti Suzuki,ALTO K10,VXI,0,0,05-01-2018,71000,2,350000,10,Maruti Suzuki ALTO K10 VXI
Maruti Suzuki,ERTIGA,VXI,0,0,02-01-2014,95509,1,650000,10,Maruti Suzuki ERTIGA VXI
Tata,NEXON,XZA PLUS DIESEL,0,0,03-01-2019,95547,1,850000,33,Tata NEXON XZA PLUS DIESEL
Hyundai,I10,MAGNA 1.2,0,0,03-01-2010,54662,1,280000,10,Hyundai I10 MAGNA 1.2
Hyundai,ELANTRA,2.0 SX O AT,0,0,02-01-2018,69000,2,910000,14,Hyundai ELANTRA 2.0 SX O AT
Mahindra,TUV 300,T10 AMT DUAL TONE,0,0,06-01-2017,86183,1,850000,29,Mahindra TUV 300 T10 AMT DUAL TONE
Maruti Suzuki,WAGON R 1.0,LXI CNG,3,0,01-01-2017,81236,1,530000,10,Maruti Suzuki WAGON R 1.0 LXI CNG
Hyundai,I20,SPORTZ 1.2 O,0,0,04-01-2015,64462,2,480000,10,Hyundai I20 SPORTZ 1.2 O
Maruti Suzuki,VITARA BREZZA,VDI AMT,0,0,05-01-2019,69768,1,900000,1,Maruti Suzuki VITARA BREZZA VDI AMT
Tata,MANZA(2011_2015),EX QUADRAJET,0,0,12-01-2013,46624,2,365000,34,Tata MANZA(2011_2015) EX QUADRAJET
Maruti Suzuki,SWIFT,VXI,0,0,01-01-2022,32547,1,725000,2,Maruti Suzuki SWIFT VXI
Maruti Suzuki,CELERIO,ZXI AMT,0,0,08-01-2017,23035,1,525000,2,Maruti Suzuki CELERIO ZXI AMT
Maruti Suzuki,SWIFT DZIRE,1.3 VDI AMT,0,0,03-01-2018,43252,1,825000,10,Maruti Suzuki SWIFT DZIRE 1.3 VDI AMT
Maruti Suzuki,EECO,5 STR CNG WITH AC PLUSHTR,3,0,01-01-2018,40267,1,525000,0,Maruti Suzuki EECO 5 STR CNG WITH AC PLUSHTR
Mahindra,XUV300,W8 DIESEL,0,0,06-01-2021,69143,1,1125000,0,Mahindra XUV300 W8 DIESEL
Hyundai,I10,SPORTZ 1.2 KAPPA2,0,0,06-01-2013,17527,1,350000,1,Hyundai I10 SPORTZ 1.2 KAPPA2
Maruti Suzuki,SWIFT DZIRE,VXI,0,0,10-01-2008,122145,3,225000,3,Maruti Suzuki SWIFT DZIRE VXI
Maruti Suzuki,BALENO,DELTA 1.2,0,0,08-01-2017,41814,1,625000,2,Maruti Suzuki BALENO DELTA 1.2
Hyundai,VERNA,1.6 CRDI SX,0,0,03-01-2018,49261,1,1050000,4,Hyundai VERNA 1.6 CRDI SX
Hyundai,I20,SPORTZ 1.2,0,0,03-01-2021,16694,1,850000,10,Hyundai I20 SPORTZ 1.2
Mahindra,SCORPIO,S11 2WD,0,0,09-01-2018,126307,1,1350000,0,Mahindra SCORPIO S11 2WD
Maruti Suzuki,SWIFT,VDI,0,0,03-01-2019,46703,1,800000,10,Maruti Suzuki SWIFT VDI
Maruti Suzuki,CELERIO,VXI AMT,0,0,10-01-2014,36433,1,395000,0,Maruti Suzuki CELERIO VXI AMT
Volkswagen,VENTO,HIGHLINE 1.2 PETROL AT,0,0,02-01-2016,65950,1,640000,14,Volkswagen VENTO HIGHLINE 1.2 PETROL AT
Bmw,X1(2010-2012),SDRIVE20D M SPORT,0,0,03-01-2011,104000,4,500000,3,Bmw X1(2010-2012) SDRIVE20D M SPORT
Tata,TIGOR,REVOTORQ XT,0,0,03-01-2018,58287,1,585000,1,Tata TIGOR REVOTORQ XT
Honda,CITY(2017-2020),SV PETROL,0,0,07-01-2017,106118,1,680000,1,Honda CITY(2017-2020) SV PETROL
Ford,ECOSPORT,TITANIUM 1.5 TDCI,0,0,05-01-2016,91160,1,670000,27,Ford ECOSPORT TITANIUM 1.5 TDCI
Mahindra,BOLERO,DI,0,0,01-01-2012,80692,1,480000,2,Mahindra BOLERO DI
Hyundai,GRAND I10,SPORTZ O U2 1.2 CRDI,0,0,07-01-2017,76050,1,530000,1,Hyundai GRAND I10 SPORTZ O U2 1.2 CRDI
Ford,ECOSPORT(2017-2019),TITANIUM + 1.5L TDCI,0,0,09-01-2018,50495,1,905000,1,Ford ECOSPORT(2017-2019) TITANIUM + 1.5L TDCI
Mahindra,TUV 300,T8,0,0,07-01-2016,38936,2,730000,4,Mahindra TUV 300 T8
Hyundai,GRAND I10,1.2 KAPPA ASTA O,0,0,02-01-2017,62560,1,510000,10,Hyundai GRAND I10 1.2 KAPPA ASTA O
Volkswagen,POLO,GT TDI,0,0,01-01-2014,57970,1,595000,10,Volkswagen POLO GT TDI
Volkswagen,VENTO,HIGHLINE 1.5 DIESEL AT,0,0,12-01-2016,95642,1,850000,10,Volkswagen VENTO HIGHLINE 1.5 DIESEL AT
Maruti Suzuki,WAGON R,LXI,0,0,12-01-2017,85319,1,475000,0,Maruti Suzuki WAGON R LXI
Mahindra,XUV500,W7,0,0,06-01-2019,34833,1,1350000,0,Mahindra XUV500 W7
Toyota,INNOVA(2012-2013),2.5 V 7 STR,0,0,02-01-2012,177666,1,790000,0,Toyota INNOVA(2012-2013) 2.5 V 7 STR
Mahindra,VERITO(2011-2012),1.5 D2 BS-IV,0,0,01-01-2012,41575,1,275000,0,Mahindra VERITO(2011-2012) 1.5 D2 BS-IV
Mahindra,TUV 300,T8 AMT,0,0,08-01-2016,32763,2,750000,29,Mahindra TUV 300 T8 AMT
Volkswagen,POLO,HIGHLINE 1.5L D,0,0,05-01-2015,88413,1,560000,0,Volkswagen POLO HIGHLINE 1.5L D
Tata,NEXON,XZA PLUS DIESEL DUAL TONE,0,0,05-01-2018,41693,1,890000,29,Tata NEXON XZA PLUS DIESEL DUAL TONE
Maruti Suzuki,S CROSS,1.3 DELTA,0,0,09-01-2016,100923,2,625000,35,Maruti Suzuki S CROSS 1.3 DELTA
Mahindra,XUV 500,W10,0,0,08-01-2015,55963,1,1100000,0,Mahindra XUV 500 W10
Maruti Suzuki,SWIFT,VXI AMT,0,0,10-01-2018,12364,1,675000,1,Maruti Suzuki SWIFT VXI AMT
Maruti Suzuki,CELERIO,VXI AMT,0,0,09-01-2016,84169,1,425000,14,Maruti Suzuki CELERIO VXI AMT
Maruti Suzuki,ERTIGA,VDI,0,0,01-01-2015,54452,1,850000,10,Maruti Suzuki ERTIGA VDI
Toyota,FORTUNER,3.0 AT 4X2,0,1,02-01-2013,110255,1,1550000,10,Toyota FORTUNER 3.0 AT 4X2
Maruti Suzuki,A STAR,VXI,0,0,01-01-2014,86784,2,250000,0,Maruti Suzuki A STAR VXI
Maruti Suzuki,WAGON R,VXI 1.2 AMT BS-VI,0,0,06-01-2021,3937,1,640000,2,Maruti Suzuki WAGON R VXI 1.2 AMT BS-VI
Maruti Suzuki,SWIFT,VDI,0,0,10-01-2009,120584,2,285000,2,Maruti Suzuki SWIFT VDI
Maruti Suzuki,BALENO,ZETA AT 1.2,0,0,03-01-2017,53246,1,685000,2,Maruti Suzuki BALENO ZETA AT 1.2
Volkswagen,AMEO,COMFORTLINE PETROL,0,0,05-01-2017,51550,1,500000,9,Volkswagen AMEO COMFORTLINE PETROL
Toyota,INNOVA CRYSTA,2.8 GX AT 8 STR,0,0,08-01-2016,38072,1,1550000,9,Toyota INNOVA CRYSTA 2.8 GX AT 8 STR
Kia,SONET,HTX PLUS 1.5,0,0,02-01-2021,6270,1,1275000,22,Kia SONET HTX PLUS 1.5
Hyundai,I20,MAGNA VTV BSIV,0,0,05-01-2015,73301,1,490000,3,Hyundai I20 MAGNA VTV BSIV
Toyota,COROLLA ALTIS,1.8 G,0,0,08-01-2012,82593,2,435000,10,Toyota COROLLA ALTIS 1.8 G
Toyota,FORTUNER (2012_2016),3.0 4X2 AT,0,0,04-01-2015,130000,2,1550000,10,Toyota FORTUNER (2012_2016) 3.0 4X2 AT
Audi,A4,2.0 TDI 140BHP STANDARD,0,0,12-01-2013,55000,1,1090000,9,Audi A4 2.0 TDI 140BHP STANDARD
Isuzu,V CROSS,D MAX,0,0,09-01-2016,38805,1,1250000,10,Isuzu V CROSS D MAX
Maruti Suzuki,SWIFT(2014_2018),VDI,0,0,09-01-2017,29659,1,525000,2,Maruti Suzuki SWIFT(2014_2018) VDI
Ford,ECOSPORT,TITANIUM + 1.5L TI-VCT AT,0,0,02-01-2018,65750,1,835000,6,Ford ECOSPORT TITANIUM + 1.5L TI-VCT AT
Hyundai,CRETA,1.6 SX PLUS AT PETROL,3,1,01-01-2017,48795,1,1075000,4,Hyundai CRETA 1.6 SX PLUS AT PETROL
Jeep,COMPASS,SPORT 1.4 PETROL,0,0,07-01-2018,39136,1,1225000,2,Jeep COMPASS SPORT 1.4 PETROL
Maruti Suzuki,S PRESSO,VXI PLUS,0,0,06-01-2021,18794,1,475000,1,Maruti Suzuki S PRESSO VXI PLUS
Ford,ECOSPORT,TITANIUM 1.5 TI VCT,0,0,03-01-2016,38752,1,675000,9,Ford ECOSPORT TITANIUM 1.5 TI VCT
Skoda,OCTAVIA(2015-2017),ELEGANCE 1.8 TSI AT,0,0,06-01-2016,63758,2,1375000,0,Skoda OCTAVIA(2015-2017) ELEGANCE 1.8 TSI AT
Honda,WR V,VX MT DIESEL,0,0,10-01-2017,55900,1,735000,0,Honda WR V VX MT DIESEL
Honda,JAZZ,1.2 S I VTEC,0,0,03-01-2017,50542,1,595000,10,Honda JAZZ 1.2 S I VTEC
Ford,ECOSPORT,TITANIUM 1.5 TDCI,0,0,05-01-2018,52903,1,825000,0,Ford ECOSPORT TITANIUM 1.5 TDCI
Kia,SELTOS,GTX 1.4,0,0,11-01-2020,15722,1,1585000,36,Kia SELTOS GTX 1.4
Hyundai,CRETA,1.6 CRDI AT SX PLUS,0,1,03-01-2017,83986,1,1000000,9,Hyundai CRETA 1.6 CRDI AT SX PLUS
Mahindra,XUV 500,W10 AWD,0,0,02-01-2018,78669,1,1225000,10,Mahindra XUV 500 W10 AWD
Honda,CRV,2.4 L 4WD AVN,0,1,10-01-2014,83688,1,1090000,31,Honda CRV 2.4 L 4WD AVN
Maruti Suzuki,SWIFT DZIRE,LXI O,0,0,07-01-2015,45416,1,450000,2,Maruti Suzuki SWIFT DZIRE LXI O
Audi,A3,35 TDI TECHNOLOGY,0,1,09-01-2015,40000,2,1275000,10,Audi A3 35 TDI TECHNOLOGY
Audi,Q3(2012-2015),35 TDI PREMIUM PLUS + SUNROOF,0,0,10-01-2014,83000,1,1475000,2,Audi Q3(2012-2015) 35 TDI PREMIUM PLUS + SUNROOF
Toyota,COROLLA ALTIS(2014-2017),1.8 G AT,0,0,11-01-2014,64526,1,850000,2,Toyota COROLLA ALTIS(2014-2017) 1.8 G AT
Mahindra,XUV500(2015_2017),W9 1.99,0,0,10-01-2017,65000,1,1085000,10,Mahindra XUV500(2015_2017) W9 1.99
Honda,WR V,VX MT PETROL,0,0,04-01-2018,58519,1,870000,0,Honda WR V VX MT PETROL
Hyundai,NEW ELANTRA,1.8 SX AT,0,1,02-01-2014,98000,2,675000,10,Hyundai NEW ELANTRA 1.8 SX AT
Volvo,V40,D3 R-DESIGN,0,0,09-01-2016,76000,2,1250000,10,Volvo V40 D3 R-DESIGN
Skoda,SUPERB,ELEGANCE 1.8 TSI AT,0,0,11-01-2014,49451,1,1150000,37,Skoda SUPERB ELEGANCE 1.8 TSI AT
Renault,KWID,RXL,0,0,06-01-2019,14316,1,380000,10,Renault KWID RXL
Mahindra,XUV300,W8 DIESEL,0,0,03-01-2021,33109,1,1235000,0,Mahindra XUV300 W8 DIESEL
Toyota,COROLLA ALTIS(2017-2020),1.8 G,0,0,09-01-2019,33829,1,1375000,10,Toyota COROLLA ALTIS(2017-2020) 1.8 G
Maruti Suzuki,VITARA BREZZA,VDI O,0,0,06-01-2017,58109,1,725000,1,Maruti Suzuki VITARA BREZZA VDI O
Honda,AMAZE,1.2 VX O I-VTEC,0,0,10-01-2016,54272,1,530000,0,Honda AMAZE 1.2 VX O I-VTEC
Honda,CITY,1.5 S MT,0,0,05-01-2012,52000,1,390000,10,Honda CITY 1.5 S MT
Maruti Suzuki,CELERIO,VXI,0,0,01-01-2022,25491,1,595000,0,Maruti Suzuki CELERIO VXI
Maruti Suzuki,SWIFT DZIRE,VXI,0,0,10-01-2016,45408,1,545000,10,Maruti Suzuki SWIFT DZIRE VXI
Toyota,GLANZA(2020-2022),V,0,0,09-01-2022,11024,1,975000,10,Toyota GLANZA(2020-2022) V
Maruti Suzuki,SWIFT,VXI AMT,0,0,04-01-2021,15754,1,750000,1,Maruti Suzuki SWIFT VXI AMT
Renault,KWID,RXL,0,0,12-01-2017,45056,1,245000,10,Renault KWID RXL
Mahindra,XUV 500,W10 AT FWD,0,0,02-01-2017,46377,1,1050000,14,Mahindra XUV 500 W10 AT FWD
Volkswagen,VENTO,HIGHLINE 1.2 PETROL AT,0,0,04-01-2016,79958,1,680000,4,Volkswagen VENTO HIGHLINE 1.2 PETROL AT
Hyundai,I20,SPORTZ 1.2 BS IV,0,0,01-01-2012,90000,2,275000,0,Hyundai I20 SPORTZ 1.2 BS IV
Maruti Suzuki,BALENO,ALPHA,0,0,03-01-2022,5302,1,975000,14,Maruti Suzuki BALENO ALPHA
Mitsubishi,PAJERO SPORT,2.5 MT,0,0,11-01-2013,76000,1,850000,4,Mitsubishi PAJERO SPORT 2.5 MT
Maruti Suzuki,DZIRE,ZXI PLUS AMT,0,0,07-01-2018,55911,1,750000,2,Maruti Suzuki DZIRE ZXI PLUS AMT
Maruti Suzuki,WAGON R,LXI 1.0 (O) CNG BS-VI,3,0,06-01-2021,25582,1,625000,0,Maruti Suzuki WAGON R LXI 1.0 (O) CNG BS-VI
Mahindra,XUV500(2015_2017),W10,0,0,08-01-2015,56822,1,850000,3,Mahindra XUV500(2015_2017) W10
Honda,JAZZ,1.2 V CVT I VTEC BSIV,0,0,10-01-2016,56444,2,575000,0,Honda JAZZ 1.2 V CVT I VTEC BSIV
Honda,JAZZ,S,0,0,10-01-2015,47322,1,485000,31,Honda JAZZ S
Toyota,INNOVA CRYSTA,2.8 GX AT 7 STR,0,0,08-01-2016,68456,1,1475000,2,Toyota INNOVA CRYSTA 2.8 GX AT 7 STR
Renault,KIGER(2021-2022),RXT O MT,0,0,05-01-2022,1801,1,835000,10,Renault KIGER(2021-2022) RXT O MT
Hyundai,CRETA,1.6 VTVT SX PLUS,0,0,09-01-2018,25643,1,1325000,1,Hyundai CRETA 1.6 VTVT SX PLUS
Skoda,KUSHAQ,STYLE 1.0L TSI AT,0,0,10-01-2021,10181,1,1675000,2,Skoda KUSHAQ STYLE 1.0L TSI AT
Toyota,COROLLA ALTIS(2014-2017),1.8 G AT,0,0,04-01-2015,75000,1,890000,2,Toyota COROLLA ALTIS(2014-2017) 1.8 G AT
Honda,CITY(2011-2014),1.5 V MT,0,0,08-01-2012,68000,1,450000,1,Honda CITY(2011-2014) 1.5 V MT
Hyundai,I20,SPORTZ 1.2 BS IV,0,0,04-01-2017,30166,1,625000,0,Hyundai I20 SPORTZ 1.2 BS IV
Ford,ECOSPORT,1.5 SIGNATURE AT TIVCT,0,0,02-01-2015,64004,1,595000,0,Ford ECOSPORT 1.5 SIGNATURE AT TIVCT
Mahindra,XUV 500,W10,0,0,02-01-2017,62091,1,1050000,38,Mahindra XUV 500 W10
Hyundai,CRETA,1.4 CRDI S PLUS,0,0,09-01-2015,57380,1,825000,38,Hyundai CRETA 1.4 CRDI S PLUS
Hyundai,VERNA(2017-2020),1.6 VTVT SX,0,0,05-01-2018,48751,2,870000,4,Hyundai VERNA(2017-2020) 1.6 VTVT SX
Toyota,COROLLA ALTIS(2014-2017),1.8 VL AT,0,0,06-01-2014,110000,1,850000,10,Toyota COROLLA ALTIS(2014-2017) 1.8 VL AT
Skoda,OCTAVIA,1.8 TSI AMBITION PLUS AT,0,0,02-01-2017,56869,1,1250000,10,Skoda OCTAVIA 1.8 TSI AMBITION PLUS AT
Hyundai,ELANTRA,VTVT S 1.8 BS IV,0,0,05-01-2013,64000,1,625000,4,Hyundai ELANTRA VTVT S 1.8 BS IV
Honda,AMAZE,1.2 SMT I VTEC,0,0,05-01-2019,50898,1,595000,1,Honda AMAZE 1.2 SMT I VTEC
Skoda,OCTAVIA,ELEGANCE 1.8 TSI AT,0,1,11-01-2014,49832,1,1050000,0,Skoda OCTAVIA ELEGANCE 1.8 TSI AT
Toyota,INNOVA,2.5 GX 8 STR BS IV,0,0,01-01-2014,71063,1,875000,0,Toyota INNOVA 2.5 GX 8 STR BS IV
Mg,ASTOR,SAVVY TURBO AT,0,0,11-01-2021,9493,2,1625000,10,Mg ASTOR SAVVY TURBO AT
Tata,NEXON,XMA PETROL,0,0,01-01-2019,45555,1,750000,10,Tata NEXON XMA PETROL
Jeep,COMPASS,LIMITED 2.0 DIESEL,0,0,10-01-2017,39936,1,1190000,0,Jeep COMPASS LIMITED 2.0 DIESEL
Honda,CRV,2.4 AT,0,1,05-01-2014,75000,3,950000,0,Honda CRV 2.4 AT
Maruti Suzuki,SWIFT,VXI AMT,0,0,08-01-2022,32596,1,750000,10,Maruti Suzuki SWIFT VXI AMT
Maruti Suzuki,BALENO,ALPHA 1.2,0,0,08-01-2018,17243,1,725000,2,Maruti Suzuki BALENO ALPHA 1.2
Honda,JAZZ,1.2 V CVT I VTEC BSIV,0,0,03-01-2017,41000,2,595000,9,Honda JAZZ 1.2 V CVT I VTEC BSIV
Honda,CITY 5TH GEN,V PETROL BS-VI,0,0,02-01-2021,37838,1,1050000,0,Honda CITY 5TH GEN V PETROL BS-VI
Renault,TRIBER,RXT,0,0,02-01-2020,10064,1,660000,0,Renault TRIBER RXT
Maruti Suzuki,BALENO,DELTA,0,0,06-01-2017,33962,1,535000,1,Maruti Suzuki BALENO DELTA
Mahindra,XUV500(2017_2018),W6 AT 1.99,0,0,04-01-2017,62915,1,990000,10,Mahindra XUV500(2017_2018) W6 AT 1.99
Bmw,X1,SDRIVE 20D,0,1,12-01-2014,44300,1,1090000,7,Bmw X1 SDRIVE 20D
Audi,A3,35 TDI TECHNOLOGY + SUNROOF,0,0,12-01-2014,47549,1,1250000,10,Audi A3 35 TDI TECHNOLOGY + SUNROOF
Hyundai,CRETA,1.6 VTVT S,0,0,02-01-2016,36823,1,810000,10,Hyundai CRETA 1.6 VTVT S
Kia,SELTOS(2020-2022),HTK 1.5,0,0,08-01-2020,24518,1,1125000,10,Kia SELTOS(2020-2022) HTK 1.5
Skoda,OCTAVIA(2015-2017),ELEGANCE 1.8 TSI AT,0,0,03-01-2016,72344,1,1075000,0,Skoda OCTAVIA(2015-2017) ELEGANCE 1.8 TSI AT
Toyota,INNOVA CRYSTA,2.8 GX AT 7 STR,0,0,05-01-2018,85420,1,1600000,2,Toyota INNOVA CRYSTA 2.8 GX AT 7 STR
Mercedes Benz,C CLASS,200 CGI AVANTGARDE,0,1,01-01-2011,82000,2,675000,0,Mercedes Benz C CLASS 200 CGI AVANTGARDE
Honda,CITY(2011-2014),1.5 S AT,0,0,08-01-2012,84000,2,425000,39,Honda CITY(2011-2014) 1.5 S AT
Hyundai,GRAND I10,ASTA AT 1.2 KAPPA VTVT,0,1,12-01-2015,65000,1,475000,40,Hyundai GRAND I10 ASTA AT 1.2 KAPPA VTVT
Maruti Suzuki,DZIRE,VXI AMT,0,0,12-01-2018,14905,1,675000,0,Maruti Suzuki DZIRE VXI AMT
Hyundai,CRETA,1.6E PLUS,0,0,08-01-2017,68400,1,790000,3,Hyundai CRETA 1.6E PLUS
Jeep,COMPASS,LIMITED 2.0 DIESEL 4X4,0,0,08-01-2018,38751,1,1450000,0,Jeep COMPASS LIMITED 2.0 DIESEL 4X4
Honda,CITY,1.5 VX CVT,0,0,03-01-2016,54219,2,795000,10,Honda CITY 1.5 VX CVT
Mercedes Benz,C CLASS,200 K ELEGANCE AT,0,1,03-01-2010,34000,1,875000,10,Mercedes Benz C CLASS 200 K ELEGANCE AT
Audi,A6(2011-2015),2.0 TDI,0,0,02-01-2013,77000,1,825000,2,Audi A6(2011-2015) 2.0 TDI
Toyota,COROLLA ALTIS,1.8 VL AT,0,1,03-01-2012,80000,2,450000,0,Toyota COROLLA ALTIS 1.8 VL AT
Skoda,SUPERB,ELEGANCE 1.8 TSI AT,0,0,08-01-2013,67615,2,675000,2,Skoda SUPERB ELEGANCE 1.8 TSI AT
Maruti Suzuki,BALENO,DELTA 1.2 BS-VI,0,0,04-01-2021,22376,1,690000,10,Maruti Suzuki BALENO DELTA 1.2 BS-VI
Maruti Suzuki,XL6,ALPHA AT PETROL,0,0,10-01-2020,17814,2,1295000,0,Maruti Suzuki XL6 ALPHA AT PETROL
Maruti Suzuki,CIAZ,SIGMA 1.3 HYBRID,0,0,07-01-2018,73812,1,690000,0,Maruti Suzuki CIAZ SIGMA 1.3 HYBRID
